experiment,path,tracked,size_bytes,extension,parent_dir
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0046.npz,no,275389,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0047.npz,no,275456,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0048.npz,no,277155,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0049.npz,no,272296,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0050.npz,no,277868,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0051.npz,no,274219,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0052.npz,no,277247,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0053.npz,no,275306,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0054.npz,no,269578,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0055.npz,no,272127,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0056.npz,no,274553,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0057.npz,no,272628,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0058.npz,no,269606,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0059.npz,no,275876,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0060.npz,no,276686,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0061.npz,no,275239,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0062.npz,no,268999,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0063.npz,no,269833,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0064.npz,no,267508,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0065.npz,no,272987,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0066.npz,no,273663,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0067.npz,no,274331,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0068.npz,no,270777,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0069.npz,no,274253,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0070.npz,no,273730,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0071.npz,no,272651,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0072.npz,no,273911,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0073.npz,no,275942,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0074.npz,no,271906,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0075.npz,no,273175,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0076.npz,no,273221,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0077.npz,no,273504,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0078.npz,no,269362,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0079.npz,no,273065,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0080.npz,no,273231,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0081.npz,no,271536,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0082.npz,no,269871,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0083.npz,no,275237,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0084.npz,no,273612,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0085.npz,no,268823,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0086.npz,no,273239,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0087.npz,no,273661,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0088.npz,no,275178,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0089.npz,no,268703,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0090.npz,no,275419,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0091.npz,no,271976,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0092.npz,no,273782,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0093.npz,no,272191,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0094.npz,no,275777,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0095.npz,no,274245,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0096.npz,no,271046,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0097.npz,no,273204,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0098.npz,no,276509,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0099.npz,no,272501,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0100.npz,no,273019,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0101.npz,no,271502,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0102.npz,no,272243,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0103.npz,no,275329,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0104.npz,no,270928,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0105.npz,no,274129,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0106.npz,no,274549,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0107.npz,no,276572,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0108.npz,no,272627,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0109.npz,no,272652,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0110.npz,no,275501,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0111.npz,no,270191,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0112.npz,no,270003,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0113.npz,no,275216,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0114.npz,no,273158,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0115.npz,no,275014,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0116.npz,no,274500,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0117.npz,no,272269,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0118.npz,no,274115,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0119.npz,no,271739,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0120.npz,no,271998,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0121.npz,no,274221,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0122.npz,no,275731,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0123.npz,no,276515,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0124.npz,no,277238,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0125.npz,no,270350,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0126.npz,no,273640,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0127.npz,no,273831,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0128.npz,no,271198,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0129.npz,no,273241,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0130.npz,no,276638,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0131.npz,no,274735,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0132.npz,no,270779,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0133.npz,no,276039,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0134.npz,no,272286,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0135.npz,no,273305,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0136.npz,no,272537,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0137.npz,no,276219,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0138.npz,no,276460,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0139.npz,no,276684,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0140.npz,no,273389,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0141.npz,no,269002,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0142.npz,no,276504,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0143.npz,no,273444,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0144.npz,no,274343,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0145.npz,no,274174,.npz,route_maps
exp4_controlled_route_audit,exp4_controlled_route_audit/outputs/runs/full_20260806T021401Z_5627f17b/raw/route_maps/module_b_replication_0146.npz,no,274069,.npz,route_maps
